Ticker,Name
TMMI,TMM INC
GMEI.,GAMING & ENTERTNMNT GRP INC
FILM.,INTELEFILM CORP
PRVOZ,PREVIO INC
ADAT.1,AUTHENTIDATE HOLDING -OLD
ARDT,ARDENT SOFTWARE INC
INTZ,INTRUSION INC
DWCH,DATAWATCH CORP
KRON,KRONOS INC
MGIC,MAGIC SOFTWARE ENTERPRISES
VLDI,VALIDIAN CORP
IFSH,IFS INTL HOLDINGS INC
EVEIQ,EVERGREEN ENERGY INC
MFE,MCAFEE INC
IACH,INFORMATION ARCHITECTS CORP
DEMO,BURST.COM INC
EPIC,EPICOR SOFTWARE CORP -OLD
PSFT.,PEOPLESOFT INC
CPWR.1,COMPUWARE CORP
CIIT,TIANCI INTERNATIONAL INC
OCTI,OCTUS INC
ZICA,ZI CORP
NVDM,NOVADIGM INC
BTLLF,BTL GROUP LTD
STGGQ,STG GROUP INC
SCWX,SECUREWORKS CORP
NKCI,NEWKIDCO INTL INC
SBAS,STARBASE CORP
ACCT,ARGENT CAPITAL CORP
ZDGE,ZEDGE INC
IFCSF,INFOCORP COMPUTER SOLUTIONS
RWWDF,REWARDSTREAM SOLUTIONS INC
IFUL,INSIGHTFUL CORP
MBNEQ,CENTURA SOFTWARE CORP
INTU,INTUIT INC
WALL,WALL DATA INC
MDCD,MERIDIAN DATA INC
FSTWD.1,TEXTMUNICATION HOLDINGS -OLD
ACLO.,ACCELIO CORP
VCSY,VERTICAL COMPUTER SYS INC
INLQ,INTERLINQ SOFTWARE CORP
THDOQ,3DO CO
TCNO,TECNOMATIX TECHNOLOGIES LTD
3TTLA,TARANTELLA INC
DDDDF,NEW DIMENSION SOFTWARE LTD
ATTU,ATTUNITY LTD
SPNS,SAPIENS INTERNATIONAL CORP
FSFT,FOURTH SHIFT CORP
3MIDI,MIDISOFT CORP
LDSD,LEADINGSIDE INC
QRSI,QRS CORP
HUMC,HUMMINGBIRD LTD
MANU.1,MANUGISTICS GROUP INC
CCTX,CONCENTREX INC
SPSS,SPSS INC
XRSC,XRS CORP
CREC,CARECENTRIC INC
CPTV,CAPTIVA SOFTWARE CORP
NETM,NETMANAGE INC
ADGO,ADVANTEGO CORP
MERQ,MERCURY INTERACTIVE CORP
VRTS.1,VERITAS SOFTWARE CORP
MACR.,MACROMEDIA INC
3CMGFF,CINTECH SOLUTIONS INC
MAPS,MAPINFO CORP
3OBJS,OBJECTSHARE INC
SNIC,SONIC SOLUTIONS
TRWRF,TORINO PWR SOLUTIONS INC
EMSI,EFFECTIVE MGMT SYSTEMS INC
3EBTI,EBT INTERNATIONAL INC
3MTWK,METROWERKS INC
RTPRQ,RETAIL PRO INC
MROI,MRO SOFTWARE INC
3TRPS,TRIPOS INC
WAVXQ,WAVE SYSTEMS CORP  -CL A
BOBJY,BUSINESS OBJECTS SA
CGFW,CYBERGUARD CORP
3LTWO,LEARN2.COM INC
AZPN,ASPEN TECHNOLOGY INC
ESHG,EMERGISOFT HOLDING INC
CMXX,CIMETRIX INC
MRGN,MERGENCE CORP
CAPA.,CAPTARIS INC
APLX,APPLIX INC
RSAS,RSA SECURITY INC
DIGA.1,DIGITAL ANGEL CORP-OLD2
FIND.1,FINDEX.COM INC -OLD
CRVU,CORVU CORP
TMLN,TIMELINE INC
GMGCQ,GENERAL MAGIC INC
CSCC,CENTERSPAN COMMUN CORP
VIAS.1,VIASOFT INC
NATI,NATIONAL INSTRUMENTS CORP
CTRX,CATAMARAN CORP
3LRSIE,LIFERATE SYSTEMS INC
RMDY,REMEDY CORP
DSTM,DATASTREAM SYSTEMS INC
MSTG.,MUSTANG.COM INC
XPRT.1,EXPERT SOFTWARE INC
6027B,SSI INVESTMENTS II LTD
EZEN,EZENIA INC
INTD,INTELIDATA TECHNOLOGIES CORP
EMRN,EMARINE GLOBAL INC
ALTR,ALTAIR ENGINEERING INC
SAIL,SAILPOINT TECHNO HLDG
AVYA,AVAYA HLDGS CORP
BILI,BILIBILI INC -ADS
AVNT,AVANT CORP
3CLAC,CLICKACTION INC
EGPT.1,EAGLE POINT SOFTWARE CORP
DVNTF,DIVERSINET CORP
HNCS,HNC SOFTWARE INC
USDC,USDATA CORP
SPYG.,SPYGLASS INC
MMUS,MAKEMUSIC INC
DRTE,DENDRITE INTERNATIONAL INC
INFR.1,INFERENCE CORP  -CL A
3SEER,SEER TECHNOLOGIES INC
LGTO,LEGATO SYSTEMS INC
CSYS,CLEARSTORY SYSTEMS INC
ATEA,ASTEA INTERNATIONAL INC
GVP,GSE SYSTEMS INC
ONTC.,ON TECHNOLOGY CORP
NSCP,NETSCAPE COMMUNICATIONS CORP
VTGG,VIANET TECH GROUP LTD
VNTV.1,VANTIVE CORP
TTMX,TOUCHTUNES MUSIC CORP
HRBC,HARBINGER CORP
3AXSO,AXS-ONE INC
SMSI,SMITH MICRO SOFTWARE INC
SIMW,SIMWARE INC
BAANF,BAAN CO NV
VRTY.,VERITY INC
HYSL,HYPERION SOLUTIONS CORP
ADAM.1,A D A M INC
VSIO,VISIO CORP
HCDC,HEALTHCARE.COM CORP
APMC,APPLIED MICROSYSTEMS CORP
ADVS,ADVENT SOFTWARE INC
3CLYS,CATALYST INTERNATIONAL INC
AMNA,AMANDA CO INC
SCUR,SECURE COMPUTING CORP
INFM,INFINIUM SOFTWARE INC
CLFY,CLARIFY INC
OSII.,OBJECTIVE SYS INTEGRATRS INC
ACCL,ACCELRYS INC
VIZY,VIZACOM INC
CTXS,CITRIX SYSTEMS INC
NUAN,NUANCE COMMUNICATIONS INC
ENLV,ENLIVEN MARKETING TECH CORP
ATAR.,ATARI INC
NICE,NICE LTD
3LHSPQ,LERNOUT & HAUSPIE SPCH PD
DCTM,DOCUMENTUM INC
SZMK,SIZMEK INC
CYCHZ,CYBERCASH INC
VBTC,VUBOTICS INC
ULTD,ULTRADATA CORP
GNSM,GENSYM CORP
IINT,INDUS INTERNATIONAL INC
SSTRF,SILVERSTAR HOLDINGS LTD
OCAD,ORCAD INC
HSDC,HEALTH SYSTEMS DESIGN CORP
SE.1,STERLING COMMERCE INC
ASYC,ARCHITEL SYSTEMS CORP
SHARD.1,COOPER HOLDING CORP-OLD
FRTE.1,FORTE SOFTWARE INC
ICOR.1,ISOCOR
JDAS,JDA SOFTWARE GROUP INC
PRZM.1,PRISM SOLUTIONS INC
3WKGP,WORKGROUP TECHNOLOGY CORP
ANLG,ANALOGY INC
UPHN,UPHONIA INC
CIMT,CIMATRON LTD
SEGU,SEGUE SOFTWARE INC
IBUY.,STYLECLICK.COM INC
LWNT,LANGUAGEWARE NET CO LTD
VOCL.1,VOCALTEC COMMUNICATIONS -OLD
ANST,ANSOFT CORP
MWEB,MYWEB INC.COM
MWAR.,MICROWARE SYSTEMS CORP
SVAFF,SCANVEC AMIABLE LTD
WTLK,WORLDTALK COMMUNICATIONS CP
TSIX.,TRANSITION SYSTEMS INC/MA
AXNT.,AXENT TECHNOLOGIES INC
ITWO,I2 TECHNOLOGIES INC
SPLK.1,SPANLINK COMMUNICATIONS INC
3GNTIE,GENTIA SOFTWARE PLC
EDFY.1,EDIFY CORP
MDII.1,MECHANICAL DYNAMICS
OMKT,OPEN MARKET INC
ASDV.1,ASPECT DEVELOPMENT INC
SSNC,SS&C TECHNOLOGIES HLDGS INC
DTRK,DATATRAK INTERNATIONAL INC
MIGR,MIGRATEC INC
ANSS,ANSYS INC
DASTY,DASSAULT SYSTEMS SA
SEBL,SIEBEL SYSTEMS INC
CHKP,CHECK POINT SOFTWARE TECHN
SHXXZ,SPHINX INTERNATIONAL INC
3TDKM,TDK MEDIACTIVE INC
VSNT,VERSANT CORP
PEGA,PEGASYSTEMS INC
3VGTI,VIRTGAME CORP
EXLN.,EXCELON CORP
HIRE.,WEBHIRE INC
AXTC,AXTIVE CORP
OPTK,OPTIKA INC
AVRG,ONLINE GAMING SYSTEMS LTD
AWRE,AWARE INC
EGHSF,ENGHOUSE SYSTEMS LTD
CNKT,CONNECTINC.COM CO
GRNH,AUTHORISZOR INC
CCCG,CCC INFORMATION SVCS GRP INC
HTIDF,HOMESERVE TECHNOLOGIES INC
DOCX,DOCUMENT SCIENCES CORP
PRLS,PEERLESS SYSTEMS CORP
3IMIC,INDUSRI-MATEMATIK INTL CORP
AHTCQ,AHT CORP
3GLCTE,GREENLIGHT COMMUNICATNS INC
QDHC,QUADRAMED CORP
CUSM,CUSEEME NETWORKS INC
AVSO.1,AVATECH SOLUTIONS INC-OLD
INOV.,INNOVEDA INC
VNEC,V-ONE CORP
BITS,BITSTREAM INC  -CL A
MWYGQ,MIDWAY GAMES INC
VOXW,VOXWARE INC
SEAC,SEACHANGE INTERNATIONAL INC
3ALYS,ALYSIS TECHNOLOGIES INC
SWLDY,SMALLWORLDWIDE PLC  -ADR
SCAI.1,SANCHEZ COMPUTER ASSOCS INC
GEOC,GEOTEL COMMUNICATIONS CORP
HPTO,HOPTO INC
TLDG,TELEDIGITAL INC
RWAV,ROGUE WAVE SOFTWARE INC
TISA,TOP IMAGE SYSTEMS LTD
BDLN,BRILLIANT DIGITAL ENTMT INC
CLOK,CIPHERLOC CORP
SYNC.1,INTELLISYNC CORP
DMCX,DATAMIRROR CORP
SEEC,SEEC INC
TMPL,TEMPLATE SOFTWARE INC
MDSYF,BLUEPHOENIX SOLUTIONS LTD
ERT,ERESEARCHTECHNOLOGY INC
EPIQ,EPIQ SYSTEMS INC
FTSW,QUALIX GROUP INC
ILOG,ILOG SA
IONA,IONA TECHNOLOGIES PLC
PROJ,DELTEK INC
3GLOB,GLOBAL MED TECHNOLOGIES INC
CMDXF,COMPUTER MODELLING GROUP LTD
NCRU,NETCRUISE.COM INC
PRGN.1,PEREGRINE SYSTEMS INC
BEAS,BEA SYSTEMS INC
TTWO,TAKE-TWO INTERACTIVE SFTWR
VTAL,VITAL IMAGES INC
LHSG,LHS GROUP INC
CTGLF,CHINA TECHNOLOGY GLOBAL CORP
NSPK,NETSPEAK CORP
OPTL.,OPTISYSTEMS SOLUTIONS LTD
GCTI,GENESYS TELECOMM LABS INC
NEON.,NEW ERA OF NETWORKS INC
SLP,SIMULATIONS PLUS INC
GPSI.,GREAT PLAINS SOFTWARE INC
3PTUS,PERITUS SOFTWARE SVCS INC
MCTR,MERCATOR SOFTWARE INC
AMCS,AMICAS INC
AWATF,ASTAWARE TECHNOLOGIES INC
IMAAZ,INFORMATION MGMT ASSOC INC
MRCM,MARCAM SOLUTIONS INC
OMTL,OMTOOL LTD
VTSI,VIRTRA INC
NASV,JAWZ INC
JDEC,EDWARDS J D & CO
RLRN,RENAISSANCE LEARNING INC
MGI.1,MGI SOFTWARE CORP
PVSW,PERVASIVE SOFTWARE INC
BEST.1,BEST SOFTWARE INC
COGI.1,COGNICASE INC
LGTY,LOGILITY INC
IWFSF,INFOWAVE SOFTWARE INC
CCRD.1,CONCORD COMMUNICATIONS INC
3TGCM,TERAGLOBAL COMMUNICATIONS CO
AGS.1,SAGA SYSTEMS INC
MKX.,MKS INC
IBSS,INTEGRATED BUSINESS SYS &SVC
OCEIF,OPEN EC TECHNOLOGIES INC
LDMK,LANDMARK SYSTEM CORP
QOBJ,QUERYOBJECT SYSTEMS CORP
RNWK,REALNETWORKS INC
BB,BLACKBERRY LTD
FLXI,FLEXIINTERNATIONAL SOFTWARE
CKEY,CROSSKEYS SYSTEMS CORP
IACO,INFORMATION ADVNTGE SOFTWARE
MTMS.,MADE2MANAGE SYSTEMS INC
SVCX,SVC FINANCIAL SERVICES INC
ADSN,ADVANCED SYSTEMS INTL INC
DSGX,DESCARTES SYSTEMS GROUP INC
RLAXY,REALAX SOFTWARE AG  -ADR
MUSE,MICROMUSE INC
DCLK,DOUBLECLICK INC
DOCC,DOCUCORP INTERNATIONAL INC
XTND,EXTENDED SYSTEMS INC
GMPW,GIVEMEPOWER CORP
DSET.,DSET CORP
INGEQ,INGENUUS CORP
MOBI.1,MOBIUS MGMT SYSTEMS INC
MRNTY.1,MERANT PLC
SAP,SAP SE
CTORF,CREATOR CAPITAL LTD
TER.5,APPLIED TERRAVISION SYS INC
LFBG,LEFT BEHIND GAMES INC
DTGLF,DATEC GROUP LTD
CWH.,CHARTWELL TECHNOLOGY INC
CMEC,COMMERCIAL CONCEPTS INC
QHRTF,QHR CORP
OLIKF,OCEANLAKE COMMERCE INC
GSTN,GREYSTONE DIGITAL TECHNOLOGY
ISSX,INTERNET SECURITY SYSTEMS
LIR.1,LINMOR INC
CTI.3,CENTRINITY INC
TPI.2,TERRA PAYMENTS INC
NTWK,NETSOL TECHNOLOGIES INC
NNSW,NET NANNY SOFTWARE INTL INC
BBMF,BBMF CORP
LTXFF,LABRADOR TECHNOLOGIES INC
TNTU,TENGTU INTL CORP
BIDCF,BLOCKCHAINK2 CORP
VCNE,VOICENET INC
CIMK,CIMNET INC
SOFO,SONIC FOUNDRY INC
BRIO,BRIO SOFTWARE INC
ELLG,ENGLISH LANG LEARN & INSTR
TLMIF,TELUM INTERNATIONAL CORP
CANI,CARREKER CORP
VFNX,VOICEFLASH NETWORKS INC
ULTI,ULTIMATE SOFTWARE GROUP INC
IPLY,INTERPLAY ENTERTAINMENT CORP
INKT,INKTOMI CORP
MSTR,MICROSTRATEGY INC
SUMT,SUMTOTAL SYSTEMS INC
NETG,NETGRAVITY INC
PGEO,PARADIGM GEOPHYSICAL LTD
UGS.,UNIGRAPHICS SOLUTIONS INC
DOX,AMDOCS
EDFY,EDENTIFY INC
ESIMF,E SIM LTD
RTLX,RETALIX LTD
FMC.Z,FINANCIAL MODELS CO INC
BIRT,ACTUATE CORP
OVOE,ONE VOICE TECHNOLOGIES INC
BVEW,BINDVIEW DEVELOPMENT CORP
TCYSF,TECSYS INC
SWRX,SOFTWORKS INC
OPEN.3,OPEN SOLUTIONS INC
OYSM,OASYS MOBILE INC
SCIL,SCIENTIFIC LEARNING CORP
DE.2,DELRINA CORP
ENTU,ENTRUST INC
ATIW,ATI NETWORKS INC
ARRW,MINDARROW SYSTEMS INC
SGLDF,SHOAL GAMES LTD
XOSYY,IXOS SOFTWARE AG
SSTY,SURE TRACE SECURITY CORP
ONT,ON2 TECHNOLOGIES INC
NGTHQ,NEXT GENERATION TECH HLDGS
3IWXXE,INTELLIWORXX INC
MUZE,MUSE TECHNOLOGIES INC
PCYG,PARK CITY GROUP INC
3EXAP,EXCHANGE APPLICATIONS INC
CNQR,CONCUR TECHNOLOGIES INC
ALIF,ARTIFICIAL LIFE INC
MMTM.1,MOMENTUM BUSINESS APPS INC
ALLR.1,ALLAIRE CORP
9693B,EPICOR SOFTWARE CORP
DLVAZ,DIGITAL LAVA INC
CYBA.,CYBEAR GROUP
ECOM.1,ECOMETRY CORP
ONXS,ONYX SOFTWARE CORP
SRNA.1,SERENA SOFTWARE INC
VIGN,VIGNETTE CORP
WEBT,WEBTRENDS CORP
NEON.1,NEON SYSTEMS INC
CEHC,CEPHAS HOLDING CORP
NTLNF,NORTHCORE TECHNOLOGIES INC
AREM.,AREMISSOFT CORP/DE
ASA.,ACD SYSTEMS INTL INC
USIXQ,USINTERNETWORKING INC
SGNT.1,SAGENT TECHNOLOGY INC
ADNW,AUTO DATA NETWORK INC
INFA,INFORMATICA CORP
MRBA,MARIMBA INC
MRTO,MERCHANTONLINE.COM
SILK,SILKNET SOFTWARE INC
PRSF.,PORTAL SOFTWARE INC
NETO,NETOBJECTS INC
LEFX,LIFEF/X INC
TENF,TENFOLD CORP
GFSI,GOLDLEAF FINANCIAL SOLUTIONS
INET.1,INET TECHNOLOGIES INC
IACT,INTERACT COMMERCE CORP
BWEBF,BACKWEB TECHNOLOGIES LTD
LQNT,LIQUENT INC
AOP.,AD OPT TECHNOLOGIES INC
ARBA,ARIBA INC
SWCM,SOFTWARE.COM INC
PRSW,PERSISTENCE SOFTWARE INC
CMRCQ,COMMERCE ONE INC
SHWC,SHOWCASE CORP
PKSI,PRIMUS KNOWLEDGE SOLUTIONS
TIBX,TIBCO SOFTWARE INC
CDCAQ,CDC CORP
ENGA.,ENGAGE INC
ARTG,ART TECHNOLOGY GROUP INC
VHC,VIRNETX HOLDING CORP
DSNY,DESTINY MEDIA TECHNOLOGIES
EGY.,ENGENUITY TECHNOLOGIES INC
MDRX.,ALLSCRIPTS HLTHCR SOLTNS-OLD
NXPSQ,NEXPRISE INC
LBTE,LIBERATE TECHNOLOGIES
CNSW,CONTINUUS SOFTWARE CORP
ACRUQ,ACCRUE SOFTWARE INC
NTIQ,NETIQ CORP
WGRD,WATCHGUARD TECHNOLOGIES INC
MCSW,MISSION CRITICAL SOFTWARE
PVTL.1,PIVOTAL CORP
ITWR,INTERWORLD CORP
TMWD,TUMBLEWEED COMMUNICATIONS CO
RHT,RED HAT INC
ASWX,ACTIVE SOFTWARE INC
QSFT,QUEST SOFTWARE INC
LIOX,LIONBRIDGE TECHNOLOGIES INC
SSSW,SILVERSTREAM SOFTWARE INC
WINK,WINK COMMUNICATIONS INC
AGIL,AGILE SOFTWARE CORP
PROE,PURCHASEPRO.COM
MAX.Z,MAXIMIZER SOFTWARE INC
3CAWC,CALIFORNIA SOFTWARE CORP
XNS.Z,XENOS GROUP INC
VITR,VITRIA TECHNOLOGY INC
BBSW,BROADBASE SOFTWARE
EPNY,E.PIPHANY INC
ININ,INTERACTIVE INTELLIGENCE GRP
TTPA,TRINTECH GROUP PLC
BLSW.1,BLUESTONE SOFTWARE INC
CLIC,CALICO COMMERCE INC
3DALN,DALEEN TECHNOLOGIES INC
TMNT,TELEMATE.NET SOFTWARE
LOIS,LOISLAW.COM INC
TZIX,TRIZETTO GROUP INC
IWOV,INTERWOVEN INC
JCDAF,JACADA LTD
3VIAD,VIADOR INC
ITRU,INTERTRUST TECHNOLOGIES CORP
BAS.,BASIS100 INC
IMMR,IMMERSION CORP
SAHN,SAUDI AMERICAN HOLDINGS CORP
QNTSQ,QUINTUS CORP
IMAN,IMANAGE INC
MSLV,METASOLV INC
RETK,RETEK INC
SQI,SCIQUEST INC
SMMX,SYMYX TECHNOLOGIES INC
SKDS,SMARTERKIDS.COM INC
NDSG,NDS GROUP HLDGS LTD
OPTV.1,OPENTV CORP
MCAF,MCAFEE.COM CORP
DMRC.1,DIGIMARC CORP -OLD
JAN.,JANNA SYSTEMS INC
WSTM,HRSOFT INC
PRVWZ,PREVIEW SYSTEMS INC
ONDS,ONDISPLAY INC
GRIC,GOREMOTE INTERNET COMM INC
3OPTO,OPTIO SOFTWARE INC
XPDR,XPEDIOR INC
3SXML,SOFTQUAD SOFTWARE LTD
SMLA,STEALTH MEDIALABS INC
EXTN.1,EXTENSITY INC
SVNX,724 SOLUTIONS INC
TRSI.,T/R SYSTEMS INC
CAMZ,CAMINUS CORP
CTRA,CENTRA SOFTWARE INC
FIRE.1,FIREPOND INC-OLD
LCOR,LANDACORP INC
3DTECF,DELANO TECHNOLOGY CORP
LSPN.1,LIGHTSPAN INC
3VMDC,VANTAGEMED CORP
WITS,WITNESS SYSTEMS INC
QVDX,QUOVADX INC
CHRD,CHORDIANT SOFTWARE INC
WEBM.,WEBMETHODS INC
SDRV,STARDRIVE SOLUTIONS INC
APRS,APROPOS TECHNOLOGY INC
ELOQ.1,ELOQUENT INC
NIKU,NIKU CORP
MONE.1,MATRIXONE INC
NTGX,NET.GENESIS CORP
PRME.1,PRIME RESPONSE INC
ASIA,ASIAINFO-LINKAGE INC
CBRP,ENTRADA SOFTWARE INC
VATA,VERSATA INC
OCQLF,01 COMMUNIQUE LABORATORY INC
RVDPY,RIVERDEEP GROUP PLC
RVSN,RADVISION LTD
NUR.Z,NURUN INC
SCOXQ,SCO GROUP INC
BLZE.,BLAZE SOFTWARE INC
EPRS.,EPRISE CORP
ALSWF,ABSOLUTE SOFTWARE CORP
MFLO,MOLDFLOW CORP
WBSN,WEBSENSE INC
3AMSI.,ARTEMIS INTL SOLUTIONS CORP
HSTM,HEALTHSTREAM INC
ULCM,ULTICOM INC
ONSF,ONESOFT CORP
NMTC.1,NUMERICAL TECHNOLOGIES INC
CRYP,CRYPTOLOGIC LTD
CORI.1,CORILLIAN CORP
NUAN.,NUANCE COMMUNICATIONS-OLD
3KNVS,KNOVA SOFTWARE INC
OBSP,OBJECTSPACE INC
TOPT.1,TOP TIER SOFTWARE INC
DPEC,MINDLEADERS.COM INC
ZLND,ZLAND.COM INC
SBYN,SEEBEYOND TECHNOLOGY CORP
BNET.,BUILDNET INC
SGSF,SIGNALSOFT CORP
TALR.1,TALARIAN CORP
ECAL,ECAL CORP
DCNT,DOCENT INC
NTGC,NETGENICS INC
CWLD,CROSSWORLDS SOFTWARE INC
SQSW,SEQUOIA SOFTWARE CORP
MESFF,MEDCOMSOFT INC
CKSW,CLICKSOFTWARE TECHNOLOGIES
CKCM,CLICK COMMERCE INC
EIN.Z,NSTEIN TECHNOLOGIES INC
CARE.2,CARESCIENCE INC
VRGE.,VIRAGE INC
PRSE,PRECISE SOFTWARE SOLUTIONS
TGTD,MINDSET INTERACTIVE CORP
SERA,SERANOVA INC
IVTAY,INFOVISTA SA
IMNY,I-MANY INC
BLUE.2,BLUE MARTINI SOFTWARE INC
SOAP,SOAPSTONE NETWORKS INC
OPNT.1,OPNET TECHNOLOGIES INC
RSNT,RESONATE INC
EXEE,EXE TECHNOLOGIES INC
MNDO,MIND CTI LTD
EVLVQ,EVOLVE SOFTWARE INC
PHST,PHARSIGHT CORP
RDVWF,RADVIEW SOFTWARE LTD
QLNXF,QUINTALINUX LTD
AVGO.1,AVANTGO INC
LEON.1,EXPEDEON AG
3VLCY,VIEWLOCITY INC
BRHTF,BRAINHUNTER INC
SNVT,SYNAVANT INC
VRYAF,VIRYANET LTD
VAST,VASTERA INC
VSCN,VISUAL SCIENCES INC/DE
GNOM.1,GENOMICA CORP
INMX,INFORMAX INC
VRSSF,VERSUS SYSTEMS INC
3PRGF,PROGINET CORP
SYNP,SYNPLICITY INC
CPTR,CAPTURA SOFTWARE INC
ADXA,ADEXA INC
IRON.1,IRONSIDE TECHNOLOGIES INC
KITDQ,KIT DIGITAL INC
ATIXF,ANALYTIXINSIGHT INC
DGNOF,DIAGNOS INC
TRGY,TRINAGY INC
HAHT,HAHT COMMERCE INC
TLUX,GEONEXT CORP
VRST.,VERISITY LTD
STRG.,STORAGEAPPS INC
ERMT,EROOM TECHNOLOGY INC
RW.,RENOWORKS SOFTWARE INC
EGMIQ,ELECTRONIC GAME CARD INC
CSWI.1,COMPUTER SOFTWARE INNOVATION
OPSW,OPSWARE INC
PMSO,PRIMAL SOLUTIONS INC
ATBEF,SYMBILITY SOLUTIONS INC
PRWK,PRACTICEWORKS INC
WEBG,WEBGAIN INC
LAVA,MAGMA DESIGN AUTOMATION INC
3HPLA,HPL TECHNOLOGIES INC
BFUN,BAM ENTERTAINMENT INC
SLCN,SILICON ENERGY CORP
LWSN,LAWSON SOFTWARE INC
TGG.,TRIPLE G SYSTEMS GROUP INC
KNTA.1,KINTANA INC
CNSSF,CENOSIS INC
MIHL,MONTAGUE INTL HOLDING LTD
TMXN,TRIMAX CORP
NSDA,NASSDA CORP
VMCS,VISUALMED CLINICAL SOLUTIONS
IVII.,INTERVIDEO INC
PLUM,PLUMTREE SOFTWARE INC
PCAF,PRINTCAFE SOFTWARE INC
GSB,GLOBALSCAPE INC
CGUD,COM GUARD.COM INC
ATRS.,ALTIRIS INC
DJJI,DIJJI CORP
BSS,BENTLEY SYSTEMS INC  -REDH
NSEO,NS8 CORP
IMPC.2,IMPAC MEDICAL SYSTEMS INC
SITO,SITO MOBILE LTD
WLGC,WORDLOGIC CORP
AGCI,ANGELCITI ENTERTAINMENT INC
MXDY,MAXIMUM DYNAMICS INC
SBN,SOFTBRANDS INC
3ACPC.1,ACCPAC INTERNATIONAL -REDH
SHIR,SHANNON INTERNATIONAL INC
CRSX.1,CRYSTAL DECISIONS INC-REDH
SMMJF,SIMSMART INC
PSRC,PALMSOURCE INC
CALD,CALLIDUS SOFTWARE INC
KNTA,KINTERA INC
ABEW,AIRBEE WIRELESS INC
WB.2,WORKBRAIN CORP
MOTV,MOTIVE INC
CRM,SALESFORCE.COM INC
SEVN,SEVEN NETWORKS INC-REDH
LINE.2,LINDOWS INC-REDH
ACTV,ACTIVE NETWORK INC
CRVW,CAREVIEW COMMUNICATIONS INC
RNOW,RIGHTNOW TECHNOLOGIES INC
SYBS,SYBARI SOFTWARE INC-REDH
KZ,KONGZHONG CORP -ADR
SSAG,SSA GLOBAL TECHNOLOGIES
VVDL,VIVID LEARNING SYSTEMS INC
PLAY.1,PORTALPLAYER INC
IFSI,INTEGRATED FINL SYSTEMS-REDH
EWVE,EDGEWAVE INC
NINE.1,NINETOWNS INTERNET TECH -ADR
UNCA,UNICA CORP
EMAG.2,EMAGEON INC
NCTY,THE9 LTD -ADR
GRVY,GRAVITY CO LTD -ADR
7669B,BREAKING DATA CORP-OLD
KNXA,KENEXA CORP
VNCI,VANCORD CAPITAL INC
ZMMDF,ZOOMMED INC
VOCS,VOCUS INC
VSCP,VIRTUALSCOPICS INC
RNWB,RENEWABLE CORP
EFUT,EFUTURE HOLDING INC
CPAH,COUNTERPATH CORP
APTOF,DMD DIGITAL HEALTH CONNECTNS
NIGTF,NEXIA HEALTH TECHNOLOGIES
TLEO,TALEO CORP
WTHNY,WIDERTHAN CO LTD -ADS
TWTYF,20-20 TECHNOLOGIES INC
EICU,VISICU INC
PFPT,PROOFPOINT INC
SPLK,SPLUNK INC
INLX,INTELLINETICS INC
EOPN,E2OPEN INC
ASCQ.2,ASCEND ACQUISITION CORP-OLD2
6805B,REVAL HOLDINGS INC -REDH
NOW,SERVICENOW INC
PGND,PRESS GANEY HOLDINGS INC
CNSWF,CONSTELLATION SOFTWARE INC
TF.Z,TERANET INCOME FUND
OMTR,OMNITURE INC
DBTK,DOUBLE-TAKE SOFTWARE INC
WAVE,NEXTWAVE WIRELESS INC
GUID,GUIDANCE SOFTWARE INC
MWX..,MEDWORXX SOLUTIONS INC
GLUU,GLU MOBILE INC
IPUB,INDIEPUB ENTERTAINMENT INC
TYPE,MONOTYPE IMAGING HOLDINGS
AVOI,ADVANCED VOICE RECOGNITION
SLH,SOLERA HOLDINGS INC
LIMS,STARLIMS TECHNOLOGIES LTD
PRO,PROS HOLDINGS INC
BLOG,BLADELOGIC INC
COYNQ,COPSYNC INC
PWRD,PERFECT WORLD CO LTD
CYDEQ,CYBERDEFENDER CORP
DMAN,DEMANDTEC INC
CCGM,CHINA CGAME INC
3SPKMF,SPACKMAN EQUITIES GROUP INC
KALO,KALLO INC
GA,GIANT INTERACTIVE GROUP -ADR
SFSF,SUCCESSFACTORS INC
IVDA,IVEDA SOLUTIONS INC
MDAS,MEDASSETS INC
BWC.,BRIDGEWATER SYSTEMS CORP
FDBL,FRIENDABLE INC
CSOC,CADUCEUS SOFTWARE SYSTEMS CP
OCTV,OCTAVIAN GLOBAL TECHNOLOGIES
ARST.1,ARCSIGHT INC
ACCU.1,ACCURO HEALTHCARE INC-REDH
SWI,SOLARWINDS INC
ISNY,INITIATE SYSTEMS INC -REDH
0082B,OPEN LINK FINANCIAL-REDH
MSTM,METASTORM INC-REDH
PSOF,PANSOFT CO LTD
ATVI,ACTIVISION BLIZZARD INC
SCDA,B-SCADA INC
BCDI,POLAR WIRELESS CORP
CYOU,CHANGYOU.COM LTD
PGSY,PORTLOGIC SYSTEMS INC
NTEK,NANOTECH ENTERTAINMENT INC
CDCSY,CDC SOFTWARE CORP  -ADR
PPRRF,PRONTOFORMS CORP
MAXD,MAX SOUND CORP
GAME,SHANDA GAMES LTD  -ADR
ISDSF,ISIGN MEDIA SOLUTIONS INC
PRFC,EPCYLON TECHNOLOGIES
MFON,MOBIVITY HOLDINGS CORP
CNVO,CONVIO INC
VRNG.1,VRINGO INC  -OLD
